Labeled Image,Original File Path
possible-11.jpg,../../data/raw/Pictures for AI\Site 136\Possible (low codominant stem).JPG
possible-12.jpg,../../data/raw/Pictures for AI\Site 138\Possible (low crotch codominant stem).JPG
possible-13.jpg,../../data/raw/Pictures for AI\Site 14\10 - Possible(Previously topped).JPG
possible-14.jpg,../../data/raw/Pictures for AI\Site 14\8 - Possible(dead limbs, bad angles, topped).JPG
possible-15.jpg,../../data/raw/Pictures for AI\Site 148\Possible (deadwood).JPG
possible-16.jpg,../../data/raw/Pictures for AI\Site 148\Possible (trunk wound, decay).JPG
possible-17.jpg,../../data/raw/Pictures for AI\Site 151\Tree ID 1 - Possible.jpg
possible-18.jpg,../../data/raw/Pictures for AI\Site 152\Possible (dead overhangs).JPG
possible-19.jpg,../../data/raw/Pictures for AI\Site 155\Possible (Deadwood above lines).JPG
possible-20.jpg,../../data/raw/Pictures for AI\Site 155\Possible (weak branch union at previous point of failure).JPG
possible-21.jpg,../../data/raw/Pictures for AI\Site 159\Tree ID 2 - Possible.jpg
possible-22.jpg,../../data/raw/Pictures for AI\Site 161\Possible (verticle cracks on either side of trunk).JPG
possible-23.jpg,../../data/raw/Pictures for AI\Site 168\2 - possible (previous failure, decay).JPG
possible-24.jpg,../../data/raw/Pictures for AI\Site 17\Possible (red maple, weak attachment angles).JPG
possible-25.jpg,../../data/raw/Pictures for AI\Site 17\Possible (silver maple, codom weak attach, reaction wood).JPG
possible-26.jpg,../../data/raw/Pictures for AI\Site 17\Possible (silver maple, weak attachments, reaction wood present).JPG
possible-27.jpg,../../data/raw/Pictures for AI\Site 171\Tree ID 5 - Possible.jpg
possible-28.jpg,../../data/raw/Pictures for AI\Site 175\Tree ID 4 -Possible.jpg
possible-29.jpg,../../data/raw/Pictures for AI\Site 175\Tree ID 5 - Possible.jpg
possible-30.jpg,../../data/raw/Pictures for AI\Site 176\Possible (dieback, dead limbs).jpg
possible-31.jpg,../../data/raw/Pictures for AI\Site 178\Possible (previous failure, decay).JPG
possible-32.jpg,../../data/raw/Pictures for AI\Site 179\11 - Possible (codominant, reaction wood present).JPG
possible-33.jpg,../../data/raw/Pictures for AI\Site 179\8 - Possible (included bark, codominant multi stem, low crotch).JPG
possible-34.jpg,../../data/raw/Pictures for AI\Site 187\Tree ID 2 - Possible.jpg
possible-35.jpg,../../data/raw/Pictures for AI\Site 188\Tree ID 3 - Possible.jpg
possible-36.jpg,../../data/raw/Pictures for AI\Site 2\Possible (trunk would opposite partially uncorrected lean).JPG
possible-37.jpg,../../data/raw/Pictures for AI\Site 205\2 - possible (dead limbs).JPG
possible-38.jpg,../../data/raw/Pictures for AI\Site 207\1 - possible (included bark, codominant stems).JPG
possible-39.jpg,../../data/raw/Pictures for AI\Site 209\5 - possible (weak attachments, included bark, dieback).JPG
possible-40.jpg,../../data/raw/Pictures for AI\Site 21\Possible.jpg
possible-41.jpg,../../data/raw/Pictures for AI\Site 213\Possible (dieback, weak attachments).JPG
possible-42.jpg,../../data/raw/Pictures for AI\Site 213\Possible (weak attachments, codomoinant stems).JPG
possible-43.jpg,../../data/raw/Pictures for AI\Site 214\Possible (dieback, weak attachments).JPG
possible-44.jpg,../../data/raw/Pictures for AI\Site 22\Possible (dead limbs poor attachment angle).JPG
possible-45.jpg,../../data/raw/Pictures for AI\Site 22\Possible (dead limbs poor attachment).JPG
possible-46.jpg,../../data/raw/Pictures for AI\Site 28\Possible (low codominant stem, reaction wood present).JPG
possible-47.jpg,../../data/raw/Pictures for AI\Site 28\Possible (poor attachment codominant stems, weeping pitch).JPG
possible-48.jpg,../../data/raw/Pictures for AI\Site 34\Possible (eastern white pine).JPG
possible-49.jpg,../../data/raw/Pictures for AI\Site 34\Possible (eastern white pine, dead overhangs) (2).JPG
possible-50.jpg,../../data/raw/Pictures for AI\Site 34\Possible (eastern white pine, dead overhangs).JPG
possible-51.jpg,../../data/raw/Pictures for AI\Site 34\Possible (previous failure, reaction wood).JPG
possible-52.jpg,../../data/raw/Pictures for AI\Site 4\Possible (weak attachments).JPG
possible-53.jpg,../../data/raw/Pictures for AI\Site 4\Possible (weak attachments, previous failure with epicormic growth).JPG
possible-54.jpg,../../data/raw/Pictures for AI\Site 40\Possible (past failure, decay above lines).JPG
possible-55.jpg,../../data/raw/Pictures for AI\Site 41\Possible (Co-dom).JPG
possible-56.jpg,../../data/raw/Pictures for AI\Site 41\Possible (weak attachments).JPG
possible-57.jpg,../../data/raw/Pictures for AI\Site 42\Possible (weak attachment angles).JPG
possible-58.jpg,../../data/raw/Pictures for AI\Site 42\Possible (weak attachment, lion tail).JPG
possible-59.jpg,../../data/raw/Pictures for AI\Site 48\Possible (poor attachment, decay).JPG
possible-60.jpg,../../data/raw/Pictures for AI\Site 52\Possible (weak attachments).JPG
possible-61.jpg,../../data/raw/Pictures for AI\Site 52\Possible (weak attachments, crack at untion).JPG
possible-62.jpg,../../data/raw/Pictures for AI\Site 53\Possible (large defect rear of tree with decay, reaction wood).JPG
possible-63.jpg,../../data/raw/Pictures for AI\Site 54\Possible(crack rear side, bleeding).JPG
possible-64.jpg,../../data/raw/Pictures for AI\Site 59\3 - possible (previous failure at line height).JPG
possible-65.jpg,../../data/raw/Pictures for AI\Site 59\4 - possible (large previous failure, decay on main stem).JPG
possible-66.jpg,../../data/raw/Pictures for AI\Site 61\IMG-4268.JPG
possible-67.jpg,../../data/raw/Pictures for AI\Site 67\Possible (co-dom 3stem).JPG
possible-68.jpg,../../data/raw/Pictures for AI\Site 67\Possible (included bark at multi stem junction).JPG
possible-69.jpg,../../data/raw/Pictures for AI\Site 67\Possible (past failures, large wound, weak attachment).JPG
possible-70.jpg,../../data/raw/Pictures for AI\Site 7\Possible (dead limb, weak attachment).JPG
possible-71.jpg,../../data/raw/Pictures for AI\Site 7\Possible (spruce, codominant and dieback).JPG
possible-72.jpg,../../data/raw/Pictures for AI\Site 70\Possible (wound and decay, trunk, street side).JPG
possible-73.jpg,../../data/raw/Pictures for AI\Site 72\Possible.JPG
possible-74.jpg,../../data/raw/Pictures for AI\Site 76\Possible.JPG
possible-75.jpg,../../data/raw/Pictures for AI\Site 79\Possible (lean greater than 10 degrees).JPG
possible-76.jpg,../../data/raw/Pictures for AI\Site 84\Possible (decay on trunk).JPG
possible-77.jpg,../../data/raw/Pictures for AI\Site 9\Possible (previuos 2 stem tree, decay present in left stump).JPG
possible-78.jpg,../../data/raw/Pictures for AI\Site 96\Possible (large decaying wound at base, reaction wood present).JPG
possible-79.jpg,../../data/raw/Pictures for AI\Site 96\Possible (previous failure and decay above lines, reaction wood).JPG
possible-80.jpg,../../data/raw/Pictures for AI\Site 97\Possible (crack at multi stem junction).JPG
possible-81.jpg,../../data/raw/Summer 2021 AI Photos\Amanda\Near power lines\16_possible.jpg
possible-82.jpg,../../data/raw/Summer 2021 AI Photos\Amanda\Near power lines\18_possible_codominant_stems.jpg
possible-83.jpg,../../data/raw/Summer 2021 AI Photos\Amanda\Near power lines\1_possible_dead_branch.jpg
possible-84.jpg,../../data/raw/Summer 2021 AI Photos\Amanda\Near power lines\20_possible_decay.jpg
possible-85.jpg,../../data/raw/Summer 2021 AI Photos\Amanda\Near power lines\29_possible_codominant_stems.jpg
possible-86.jpg,../../data/raw/Summer 2021 AI Photos\Amanda\Near power lines\32_possible_codominant_stems.jpg
possible-87.jpg,../../data/raw/Summer 2021 AI Photos\Amanda\Near power lines\41_possible_decay.jpg
possible-88.jpg,../../data/raw/Summer 2021 AI Photos\Ari\Near power lines\17 - Possible.jpg
possible-89.jpg,../../data/raw/Summer 2021 AI Photos\Ari\Near power lines\24 - Possible.jpg
possible-90.jpg,../../data/raw/Summer 2021 AI Photos\Ari\Near power lines\25 - Possible.jpg
possible-91.jpg,../../data/raw/Summer 2021 AI Photos\Ari\Near power lines\27 - Possible.jpg
possible-92.jpg,../../data/raw/Summer 2021 AI Photos\Ari\Near power lines\28 - Possible.jpg
possible-93.jpg,../../data/raw/Summer 2021 AI Photos\Ari\Near power lines\31- Possible.jpg
possible-94.jpg,../../data/raw/Summer 2021 AI Photos\Ari\Near power lines\39 - Possible.jpg
possible-95.jpg,../../data/raw/Summer 2021 AI Photos\Ari\Near power lines\41 - Possible.jpg
possible-96.jpg,../../data/raw/Summer 2021 AI Photos\Ari\Near power lines\45 - Possible - Close up, included bark.jpg
possible-97.jpg,../../data/raw/Summer 2021 AI Photos\Ari\Near power lines\56 - Possible.jpg
possible-98.jpg,../../data/raw/Summer 2021 AI Photos\Ari\Near power lines\63 - possible.jpg
possible-99.jpg,../../data/raw/Summer 2021 AI Photos\Ari\Near power lines\64 - possible - close up, crack in codominant stem.jpg
possible-100.jpg,../../data/raw/Summer 2021 AI Photos\Ari\Near power lines\9 - Possible.jpg
possible-101.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\104-possible codominant stem.jpg
possible-102.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\109-possible low codominant union.jpg
possible-103.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\112-possible weak attachment on low branch.jpg
possible-104.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\118-possible codominant with included bark.jpg
possible-105.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\119-possible-closeup of union and branch decay.jpg
possible-106.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\12-possible.jpg
possible-107.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\13-possible.jpg
possible-108.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\16-possible.jpg
possible-109.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\20-possible dieback.jpg
possible-110.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\23-possible dieback.jpg
possible-111.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\28-possible dieback.jpg
possible-112.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\3-possible.jpg
possible-113.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\35-possible low crotch codominant.jpg
possible-114.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\36-possible crown dieback.jpg
possible-115.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\41-possible crown dieback.jpg
possible-116.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\44-possible crown dieback and basal wound.jpg
possible-117.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\45-possible codominant.jpg
possible-118.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\47-possible large past failure.jpg
possible-119.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\5-possible.jpg
possible-120.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\59-possible codominant union.jpg
possible-121.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\6-possible.jpg
possible-122.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\60-possible codominant union closeup.jpg
possible-123.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\7-possible.jpg
possible-124.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\76-possible codominant stem with crack and reaction wood.jpg
possible-125.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\81-possible crown dieback.jpg
possible-126.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\82-possible codominant stems included bark.jpg
possible-127.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\84-possible previous failure and decay.jpg
possible-128.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\87-possible cracked codominant stem.jpg
possible-129.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\9-possible.jpg
possible-130.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\90-possible weak unions and reaction wood.jpg
probable-1.jpg,../../data/raw/Pictures for AI\Site 104\(Probable, deadwood, dieback, large wound street side).JPG
probable-2.jpg,../../data/raw/Pictures for AI\Site 104\Probable (deadwood).JPG
probable-3.jpg,../../data/raw/Pictures for AI\Site 108\Tree ID 13 - Probable.jpg
probable-4.jpg,../../data/raw/Pictures for AI\Site 111\Probable (decay, insect damage with frass, codominant stems, included bark).JPG
probable-5.jpg,../../data/raw/Pictures for AI\Site 112\Probable (previously failed top, dead overhang below break, decay present).JPG
probable-6.jpg,../../data/raw/Pictures for AI\Site 115\Tree ID 1 - Probable.jpg
probable-7.jpg,../../data/raw/Pictures for AI\Site 115\Tree ID 2 - Probable.jpg
probable-8.jpg,../../data/raw/Pictures for AI\Site 115\Tree ID 3 - Probable.jpg
probable-9.jpg,../../data/raw/Pictures for AI\Site 115\Tree ID 4 - Probable.jpg
probable-10.jpg,../../data/raw/Pictures for AI\Site 115\Tree ID 5 - Probable.jpg
probable-11.jpg,../../data/raw/Pictures for AI\Site 118\Probable (two left trees, decay and frass, partial failure on far left tree).JPG
probable-12.jpg,../../data/raw/Pictures for AI\Site 124\Tree ID 2 - Probable.jpg
probable-13.jpg,../../data/raw/Pictures for AI\Site 14\14 - Probable(butt rot on crack opposite lean, previously failed overhang with signs of rot and insect damage in heartwood).JPG
probable-14.jpg,../../data/raw/Pictures for AI\Site 14\3 - Probable(previously topped, weak attachments).JPG
probable-15.jpg,../../data/raw/Pictures for AI\Site 14\4 - Probable(standing dead).JPG
probable-16.jpg,../../data/raw/Pictures for AI\Site 14\5, 6 - Probable(2 standing dead trees).JPG
probable-17.jpg,../../data/raw/Pictures for AI\Site 14\8 - Probable(weak sucker attachments at topping cuts).JPG
probable-18.jpg,../../data/raw/Pictures for AI\Site 144\Probable (dead wood, dieback).jpg
probable-19.jpg,../../data/raw/Pictures for AI\Site 148\probable (deadwood, weak attachments, decay).JPG
probable-20.jpg,../../data/raw/Pictures for AI\Site 151\Tree ID 4 - Probable.jpg
probable-21.jpg,../../data/raw/Pictures for AI\Site 151\Tree ID 5 - Probable.jpg
probable-22.jpg,../../data/raw/Pictures for AI\Site 155\Probable (deadwood, previous failures, red maple on right).JPG
probable-23.jpg,../../data/raw/Pictures for AI\Site 161\Probable (dead overhangs, decay).JPG
probable-24.jpg,../../data/raw/Pictures for AI\Site 162\Probable (large crack from base, deadwood).JPG
probable-25.jpg,../../data/raw/Pictures for AI\Site 175\Tree ID 1 - Probable.jpg
probable-26.jpg,../../data/raw/Pictures for AI\Site 175\Tree ID 2- Probable.jpg
probable-27.jpg,../../data/raw/Pictures for AI\Site 175\Tree ID 3 - Probable.jpg
probable-28.jpg,../../data/raw/Pictures for AI\Site 175\Tree ID 6 - Probable.jpg
probable-29.jpg,../../data/raw/Pictures for AI\Site 178\Probable (dead hanging limb).JPG
probable-30.jpg,../../data/raw/Pictures for AI\Site 179\1 - Probable (heavy insect damage at base, frass, heavy lean towards defect).JPG
probable-31.jpg,../../data/raw/Pictures for AI\Site 179\12 - Probable (crabapple, mostly dead, vine strangled).JPG
probable-32.jpg,../../data/raw/Pictures for AI\Site 179\2 - Probable (standing dead).JPG
probable-33.jpg,../../data/raw/Pictures for AI\Site 188\Tree ID 4 - Probable.jpg
probable-34.jpg,../../data/raw/Pictures for AI\Site 2\Probable (Quercus coccinea, dead overhang at aprox 50 ft).JPG
probable-35.jpg,../../data/raw/Pictures for AI\Site 20\1 - Probable (decay on low crotch, included bark).JPG
probable-36.jpg,../../data/raw/Pictures for AI\Site 207\2 - probable (previous failures, severe trunk decay).JPG
probable-37.jpg,../../data/raw/Pictures for AI\Site 23\Probable (dead overhang).JPG
probable-38.jpg,../../data/raw/Pictures for AI\Site 25\Probable(butt rot, large dead limbs).JPG
probable-39.jpg,../../data/raw/Pictures for AI\Site 29\Probable (deadwood above line height, vine covered).JPG
probable-40.jpg,../../data/raw/Pictures for AI\Site 29\Probable (deadwood above line hieght, vine).JPG
probable-41.jpg,../../data/raw/Pictures for AI\Site 4\Probable(significant deadwood and decay).JPG
probable-42.jpg,../../data/raw/Pictures for AI\Site 41\(small right tree has crack all the way thru 4ft, probable) (lg left tree possible, steep attachment).JPG
probable-43.jpg,../../data/raw/Pictures for AI\Site 41\Probable (dead overhangs).JPG
probable-44.jpg,../../data/raw/Pictures for AI\Site 42\Probable (standing dead).JPG
probable-45.jpg,../../data/raw/Pictures for AI\Site 48\Probable (dead overhang).JPG
probable-46.jpg,../../data/raw/Pictures for AI\Site 53\Probable (decay, poor attachment angle, included bark).JPG
probable-47.jpg,../../data/raw/Pictures for AI\Site 54\Probable(vertical crack rear side of trunk, weak attachments).JPG
probable-48.jpg,../../data/raw/Pictures for AI\Site 59\2- probable (dead limbs, previous failure).JPG
probable-49.jpg,../../data/raw/Pictures for AI\Site 61\Probable (cracks, decay, fruiting bodies back side).JPG
probable-50.jpg,../../data/raw/Pictures for AI\Site 70\Probable (large wound on trunk, loose bark, dieback, decay).JPG
probable-51.jpg,../../data/raw/Pictures for AI\Site 75\Probable (significant dieback, decay, defects line side of tree).JPG
probable-52.jpg,../../data/raw/Pictures for AI\Site 76\Probable (dead overhang).JPG
probable-53.jpg,../../data/raw/Pictures for AI\Site 8\Probable (dead top).JPG
probable-54.jpg,../../data/raw/Pictures for AI\Site 8\Probable (dead, previously failed overhaing).JPG
probable-55.jpg,../../data/raw/Pictures for AI\Site 82\Probable.JPG
probable-56.jpg,../../data/raw/Pictures for AI\Site 88\Probable_Lower limb failure.JPG
probable-57.jpg,../../data/raw/Summer 2021 AI Photos\Amanda\Near power lines\15_probable_crack.jpg
probable-58.jpg,../../data/raw/Summer 2021 AI Photos\Amanda\Near power lines\21_probable.jpg
probable-59.jpg,../../data/raw/Summer 2021 AI Photos\Amanda\Near power lines\37_probable_dead_branch.jpg
probable-60.jpg,../../data/raw/Summer 2021 AI Photos\Amanda\Near power lines\39_probable_dead.jpg
probable-61.jpg,../../data/raw/Summer 2021 AI Photos\Amanda\Near power lines\40_probable_decay.jpg
probable-62.jpg,../../data/raw/Summer 2021 AI Photos\Ari\Near power lines\1 - Probable.jpg
probable-63.jpg,../../data/raw/Summer 2021 AI Photos\Ari\Near power lines\10 - Probable - dead branches closeup.jpg
probable-64.jpg,../../data/raw/Summer 2021 AI Photos\Ari\Near power lines\2 - Probable - codominant stem closeup.jpg
probable-65.jpg,../../data/raw/Summer 2021 AI Photos\Ari\Near power lines\35 - Probable.jpg
probable-66.jpg,../../data/raw/Summer 2021 AI Photos\Ari\Near power lines\6 - Probable - crack in codominant stem closeup.jpg
probable-67.jpg,../../data/raw/Summer 2021 AI Photos\Ari\Near power lines\60 - Probable - close up, dead branch.jpg
probable-68.jpg,../../data/raw/Summer 2021 AI Photos\Ari\Near power lines\61 - Probable - close up, dead branch.jpg
probable-69.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\101-probable significant deadwood and decay.jpg
probable-70.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\102-probable deadwood closeup.jpg
probable-71.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\21-probable dead cracked branch.jpg
probable-72.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\22-probable previous failure and dead branches.jpg
probable-73.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\32-probable large cavities dead limbs.jpg
probable-74.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\34-probable large previous failure wound.jpg
probable-75.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\4-probable.jpg
probable-76.jpg,../../data/raw/Summer 2021 AI Photos\Ryan\Near power lines\91-probable-large dead sections and basal wound with loose bark.jpg
